Cottus 1 fish Creek_resized_color_corrected.png.dat
Cottus Currernt Cr 17a_resized_color_corrected.png.dat
Cottus Weber River 31a_resized_color_corrected.png.dat
Cottus Weber River 29a_resized_color_corrected.png.dat
Cottus Weber River 3b_resized_color_corrected.png.dat
Cottus Currernt Cr 7b_resized_color_corrected.png.dat
Cottus 4a Fish Creek_resized_color_corrected.png.dat
Cottus Currernt Cr 2a_resized_color_corrected.png.dat
Cottus Weber River 48a_resized_color_corrected.png.dat
Cottus 5b Fish Creek_resized_color_corrected.png.dat
Cottus N Fk Duchesne 1b_resized_color_corrected.png.dat
Cottus Currernt Cr 34a_resized_color_corrected.png.dat
Cottus Currernt Cr 25a_resized_color_corrected.png.dat
Cottus Weber River 20a_resized_color_corrected.png.dat
Cottus N Fk Duchesne 2b_resized_color_corrected.png.dat
Cottus Currernt Cr 14a_resized_color_corrected.png.dat
Cottus Currernt Cr 19a_resized_color_corrected.png.dat
Cottus Currernt Cr 24a_resized_color_corrected.png.dat
Cottus Weber River 49a_resized_color_corrected.png.dat
Cottus Weber River 34a_resized_color_corrected.png.dat
Cottus Weber River 44a_resized_color_corrected.png.dat
Cottus N Fk Duchesne 3a_resized_color_corrected.png.dat
Cottus Currernt Cr 35a_resized_color_corrected.png.dat
Cottus Weber River 22b_resized_color_corrected.png.dat
Cottus N Fk Duchesne 4a_resized_color_corrected.png.dat
Cottus N Fk Duchesne 2a_resized_color_corrected.png.dat
Cottus Weber River 14a_resized_color_corrected.png.dat
Cottus Weber River 41a_resized_color_corrected.png.dat
